project name,subsector,match_score,Expenditures (million USD),food system indicator,Value,benchmark
Financial Management and Procurement Services - Environment,Environment and climate change,67,0.412162787,Total greenhouse gas emissions excluding land-use change and forestry,100404.32,220031.31
Financial Management and Procurement Services - Environment,Environment and climate change,67,0.412162787,Total greenhouse gas emissions including land-use change and forestry,92830,226641.06
Food Security - BETA,Food security,100,0.425228688,POU: Prevalence of undernourishment,23.8,8.960125
Food Security - BETA,Food security,100,0.425228688,Percent population experiencing moderate or severe food insecurity,,
Food Security and Crop Diversification Project,Food security,100,7.652216254,POU: Prevalence of undernourishment,23.8,8.960125
Food Security and Crop Diversification Project,Food security,100,7.652216254,Percent population experiencing moderate or severe food insecurity,,
Food Security and Crop Diversification Project-BETA,Food security,100,4.635582255,POU: Prevalence of undernourishment,23.8,8.960125
Food Security and Crop Diversification Project-BETA,Food security,100,4.635582255,Percent population experiencing moderate or severe food insecurity,,
Implementation of National Climate Change Action Plan,Environment and climate change,64,0.199642003,Global climate risk index,26.335,80.40457
Implementation of National Climate Change Action Plan,Environment and climate change,64,0.199642003,Long term average annual precipitation,630,1170.6599
Implementation of National Climate Change Action Plan,Environment and climate change,64,0.199642003,Soil biodiversity potential index,,
Implementation of National Climate Change Action Plan,Environment and climate change,64,0.199642003,Total greenhouse gas emissions excluding land-use change and forestry,100404.32,220031.31
Implementation of National Climate Change Action Plan,Environment and climate change,64,0.199642003,Total greenhouse gas emissions including land-use change and forestry,92830,226641.06
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Coverage of iodized salt,,
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Food reformulation strategies to reduce salt intake,,
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Maize flour fortification legislation,,
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Mandatory removal of trans fats in food products,,
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Oil fortification legislation,,
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Percent of maize flour that is industrially processed,,60.17456
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Percent of rice that is industrially processed,85.5,79.03358
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Percent of wheat flour that is industrially processed,,88.99765
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Rice fortification legislation,,
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Salt fortification legislation,,
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,"Share of food, beverage, and tobacco subsector value added in total value added of manufacturing sector",56.43093,24.728544
Integrated Fruit and Honey Processing,Processing and packaging,74,0.924476184,Wheat flour fortification legislation,,
Integrated Response and Recovery of Livelihoods Affected by Crises,"Livelihoods, Poverty, and Equity",67,0.82883393,Female share of landholdings,,2.5275002
Integrated Response and Recovery of Livelihoods Affected by Crises,"Livelihoods, Poverty, and Equity",67,0.82883393,Percent of children 5-17 years engaged in child labor,18.762,10.667903
Integrated Response and Recovery of Livelihoods Affected by Crises,"Livelihoods, Poverty, and Equity",67,0.82883393,Share of agriculture in GDP,21.556332,11.015262
Integrated Response and Recovery of Livelihoods Affected by Crises,"Livelihoods, Poverty, and Equity",67,0.82883393,Social protection adequacy,,29.74308
Integrated Response and Recovery of Livelihoods Affected by Crises,"Livelihoods, Poverty, and Equity",67,0.82883393,Social protection coverage,,59.26499
Integrated Response and Recovery of Livelihoods Affected by Crises,"Livelihoods, Poverty, and Equity",67,0.82883393,Underemployment rate,5.8,4.9184833
Integrated Response and Recovery of Livelihoods Affected by Crises,"Livelihoods, Poverty, and Equity",67,0.82883393,Unemployment rate,4.9960003,7.828033
Irrigation Projects for Food Security,Food security,100,1.781684449,POU: Prevalence of undernourishment,23.8,8.960125
Irrigation Projects for Food Security,Food security,100,1.781684449,Percent population experiencing moderate or severe food insecurity,,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Agriculture, forestry, and fishing value added per worker",2047.6052,15573.287
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Area with very-small to small fields,,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Average crop species richness,,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Average size of agricultural holding,,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Beef yield,107.275,200.95383
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: iron beans",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: iron pearl millet",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: iron/zinc Irish potato",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: iron/zinc cowpea",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: iron/zinc lentil",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: iron/zinc sorghum",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: vitamin A banana/plantain",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: vitamin A cassava",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: vitamin A maize",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: vitamin A sweet potato",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: zinc maize",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: zinc rice",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,"Biofortified crops released, in testing, or in the pipeline: zinc wheat",,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Cereals yield,0.16697249,0.3713575
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Chicken yield,14022.75,13641.924
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Citrus yield,0.9043875,1.3494737
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Cow's milk yield,8482,30080.97
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Cropland nitrogen use efficiency,64.306625,63.117077
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Cropland phosphorus,5.4259,13.39437
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Eggs yield,47460.25,93685.01
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Fertilizer consumption,51.739014,164.86624
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Fruit yield,1.6931674,1.1682745
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,National biofortification policies adopted and in-process,,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,National biofortification programs,,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Percent of cultivated land equipped for irrigation,3.1272402,21.7303
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Percent of the rural population with an account in a financial institute,,
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Pork yield,531.25,659.2645
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Pulses yield,0.06813,0.1510868
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Roots and tubers yield,1.1092451,1.7649211
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Share of employment in agriculture,33.690666,23.623917
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Soil organic content,40.6,86.351364
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Treenuts yield,0.13339001,0.25986707
Kaptumo Water Supply Project,Production systems and input supply,60,0.038427096,Vegetable yield,1.5850999,1.8138446
Kenya Hunger Safety Net Programme,Food safety,71,30.67059956,Foodborne disease burden estimates,,
Kenya Hunger Safety Net Programme,Food safety,71,30.67059956,Percent of the population using safely managed drinking water services,,64.99237
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Credit card ownership,6,22.09836
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Final consumption expenditure per capita,3940.0195,12248.267
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Median income,,
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Percent of household consumption spent on food and beverages (all households),,
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Percent of household consumption spent on food and beverages (households living on less than $2.97 per person per day),,
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Percent of household consumption spent on fruit and vegetables (all households),,
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Percent of household consumption spent on fruit and vegetables (households living on less than $2.97 per person per day),,
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Percent of household consumption spent on meat and fish (all households),,
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Percent of household consumption spent on meat and fish (households living on less than $2.97 per person per day),,
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Percent of the poorest 40% of individuals unable to come up with emergency funds,11.43,17.718033
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Personal remittances received,59.993317,403.94238
Kenya Marine Fisheries & Socio-Economic Development Project,Economic,100,1.328176367,Ratio of income share held by the highest 20% to lowest 20%,6.256659,6.5747
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Credit card ownership,6,22.09836
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Final consumption expenditure per capita,3940.0195,12248.267
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Median income,,
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Percent of household consumption spent on food and beverages (all households),,
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Percent of household consumption spent on food and beverages (households living on less than $2.97 per person per day),,
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Percent of household consumption spent on fruit and vegetables (all households),,
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Percent of household consumption spent on fruit and vegetables (households living on less than $2.97 per person per day),,
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Percent of household consumption spent on meat and fish (all households),,
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Percent of household consumption spent on meat and fish (households living on less than $2.97 per person per day),,
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Percent of the poorest 40% of individuals unable to come up with emergency funds,11.43,17.718033
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Personal remittances received,59.993317,403.94238
Kenya Marine Fisheries & Socio-Economic Development Project - BETA,Economic,100,4.388256909,Ratio of income share held by the highest 20% to lowest 20%,6.256659,6.5747
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Credit card ownership,6,22.09836
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Final consumption expenditure per capita,3940.0195,12248.267
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Median income,,
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Percent of household consumption spent on food and beverages (all households),,
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Percent of household consumption spent on food and beverages (households living on less than $2.97 per person per day),,
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Percent of household consumption spent on fruit and vegetables (all households),,
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Percent of household consumption spent on fruit and vegetables (households living on less than $2.97 per person per day),,
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Percent of household consumption spent on meat and fish (all households),,
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Percent of household consumption spent on meat and fish (households living on less than $2.97 per person per day),,
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Percent of the poorest 40% of individuals unable to come up with emergency funds,11.43,17.718033
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Personal remittances received,59.993317,403.94238
Kenya Social and Economic Inclusion Project,Economic,100,3.419409631,Ratio of income share held by the highest 20% to lowest 20%,6.256659,6.5747
Kenya's Water Tower Protection & Climate Change (WaTER) Programme,Environment and climate change,64,0.188212056,Global climate risk index,26.335,80.40457
Kenya's Water Tower Protection & Climate Change (WaTER) Programme,Environment and climate change,64,0.188212056,Long term average annual precipitation,630,1170.6599
Kenya's Water Tower Protection & Climate Change (WaTER) Programme,Environment and climate change,64,0.188212056,Soil biodiversity potential index,,
Kenya's Water Tower Protection & Climate Change (WaTER) Programme,Environment and climate change,64,0.188212056,Total greenhouse gas emissions excluding land-use change and forestry,100404.32,220031.31
Kenya's Water Tower Protection & Climate Change (WaTER) Programme,Environment and climate change,64,0.188212056,Total greenhouse gas emissions including land-use change and forestry,92830,226641.06
Metropolitan Planning and Environment,Environment and climate change,67,0.04006972,Global climate risk index,26.335,80.40457
Metropolitan Planning and Environment,Environment and climate change,67,0.04006972,Long term average annual precipitation,630,1170.6599
Metropolitan Planning and Environment,Environment and climate change,67,0.04006972,Soil biodiversity potential index,,
Metropolitan Planning and Environment,Environment and climate change,67,0.04006972,Total greenhouse gas emissions excluding land-use change and forestry,100404.32,220031.31
Metropolitan Planning and Environment,Environment and climate change,67,0.04006972,Total greenhouse gas emissions including land-use change and forestry,92830,226641.06
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Cereal losses,2.2174685,3.7695398
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Farm infrastructure index,48.9,54.907303
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Fruit losses,8.873863,9.169244
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Percent of the rural population with access to electricity,27.75625,61.22513
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Pulse losses,11.987129,4.0619955
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Road density,0.001657554,0.007206078
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Starchy root losses,8.218157,7.079936
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Supply chain infrastructure index,24.5,48.44801
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Treenut losses,6.930465,5.1389437
Nairobi Water Distribution Network,Storage and distribution,69,1.014497396,Vegetable losses,8.481014,7.3260126
National Environment Tribunal,Environmental impacts,60,0.457684167,Agri-food systems greenhouse gas emissions,62399.8,83110.22
National Environment Tribunal,Environmental impacts,60,0.457684167,Agri-food systems greenhouse gas emissions per person,1205.5138,3001.2053
National Environment Tribunal,Environmental impacts,60,0.457684167,Agricultural land as percentage of country land area,49.106873,35.627304
National Environment Tribunal,Environmental impacts,60,0.457684167,Agricultural land change during the last 10 years,984.35626,-42.99038
National Environment Tribunal,Environmental impacts,60,0.457684167,Agriculture water withdrawal as percent of total renewable water resources,10.534202,56.100548
National Environment Tribunal,Environmental impacts,60,0.457684167,Agrobiodiversity index,62.19,48.811073
National Environment Tribunal,Environmental impacts,60,0.457684167,Average proportion of natural vegetation embedded in agricultural lands,,
National Environment Tribunal,Environmental impacts,60,0.457684167,Average tree cover in agricultural land,,
National Environment Tribunal,Environmental impacts,60,0.457684167,Biodiversity impact of food consumption per person,,
National Environment Tribunal,Environmental impacts,60,0.457684167,Comprehensiveness of conservation of useful wild plants,3.44,1.0948215
National Environment Tribunal,Environmental impacts,60,0.457684167,Cropland area change,0.14794132,0.22971423
National Environment Tribunal,Environmental impacts,60,0.457684167,Environmental performance index score,,
National Environment Tribunal,Environmental impacts,60,0.457684167,Eutrophication of food consumption per person,,
National Environment Tribunal,Environmental impacts,60,0.457684167,Fishery health index progress score,6.1140156,22.136595
National Environment Tribunal,Environmental impacts,60,0.457684167,Functional integrity: Agricultural land with minimum level of natural habitat,,
National Environment Tribunal,Environmental impacts,60,0.457684167,Greenhouse gas emissions from agriculture,53687.45,26654.816
National Environment Tribunal,Environmental impacts,60,0.457684167,Greenhouse gas emissions intensity for beef,90.86325,49.399456
National Environment Tribunal,Environmental impacts,60,0.457684167,Greenhouse gas emissions intensity for cereals (excluding rice),0.18090001,3.3938584
National Environment Tribunal,Environmental impacts,60,0.457684167,Greenhouse gas emissions intensity for chicken,1.5785,1.3314655
National Environment Tribunal,Environmental impacts,60,0.457684167,Greenhouse gas emissions intensity for cow's milk,2.282425,3.1254506
National Environment Tribunal,Environmental impacts,60,0.457684167,Greenhouse gas emissions intensity for eggs,1.220075,0.90055376
National Environment Tribunal,Environmental impacts,60,0.457684167,Greenhouse gas emissions intensity for pork,5.250575,5.19145
National Environment Tribunal,Environmental impacts,60,0.457684167,Greenhouse gas emissions intensity for rice,0.47215,19.17308
National Environment Tribunal,Environmental impacts,60,0.457684167,Greenhouse gas emissions of food consumption per person,,
National Environment Tribunal,Environmental impacts,60,0.457684167,Integrated plant nutrient management,64.07,62.105766
National Environment Tribunal,Environmental impacts,60,0.457684167,Number of Earths required,0.6085919,2.6408045
National Environment Tribunal,Environmental impacts,60,0.457684167,Percent intact area,,
National Environment Tribunal,Environmental impacts,60,0.457684167,Pesticide use per area of cropland,0.84499997,4.867729
National Environment Tribunal,Environmental impacts,60,0.457684167,Soil biodiversity threats index,,
National Environment Tribunal,Environmental impacts,60,0.457684167,Sustainable nitrogen management index,35.93,37.894234
National Environment Tribunal,Environmental impacts,60,0.457684167,Total ecological footprint of food consumption per person,1.02,3.2077005
National Environment Tribunal,Environmental impacts,60,0.457684167,Total ecological footprint of food production per person,0.84,2.9636364
National Environment Tribunal,Environmental impacts,60,0.457684167,Water use linked to food consumption per person,,
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Agri-food systems greenhouse gas emissions,62399.8,83110.22
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Agri-food systems greenhouse gas emissions per person,1205.5138,3001.2053
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Agricultural land as percentage of country land area,49.106873,35.627304
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Agricultural land change during the last 10 years,984.35626,-42.99038
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Agriculture water withdrawal as percent of total renewable water resources,10.534202,56.100548
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Agrobiodiversity index,62.19,48.811073
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Average proportion of natural vegetation embedded in agricultural lands,,
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Average tree cover in agricultural land,,
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Biodiversity impact of food consumption per person,,
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Comprehensiveness of conservation of useful wild plants,3.44,1.0948215
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Cropland area change,0.14794132,0.22971423
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Environmental performance index score,,
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Eutrophication of food consumption per person,,
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Fishery health index progress score,6.1140156,22.136595
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Functional integrity: Agricultural land with minimum level of natural habitat,,
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Greenhouse gas emissions from agriculture,53687.45,26654.816
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Greenhouse gas emissions intensity for beef,90.86325,49.399456
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Greenhouse gas emissions intensity for cereals (excluding rice),0.18090001,3.3938584
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Greenhouse gas emissions intensity for chicken,1.5785,1.3314655
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Greenhouse gas emissions intensity for cow's milk,2.282425,3.1254506
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Greenhouse gas emissions intensity for eggs,1.220075,0.90055376
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Greenhouse gas emissions intensity for pork,5.250575,5.19145
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Greenhouse gas emissions intensity for rice,0.47215,19.17308
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Greenhouse gas emissions of food consumption per person,,
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Integrated plant nutrient management,64.07,62.105766
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Number of Earths required,0.6085919,2.6408045
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Percent intact area,,
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Pesticide use per area of cropland,0.84499997,4.867729
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Soil biodiversity threats index,,
