project name,subsector,match_score,Expenditures (million USD),food system indicator,Value,benchmark
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Sustainable nitrogen management index,35.93,37.894234
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Total ecological footprint of food consumption per person,1.02,3.2077005
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Total ecological footprint of food production per person,0.84,2.9636364
National Environmental Complaints Committee (NECC),Environmental impacts,76,0.284603664,Water use linked to food consumption per person,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Agri-food systems greenhouse gas emissions,62399.8,83110.22
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Agri-food systems greenhouse gas emissions per person,1205.5138,3001.2053
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Agricultural land as percentage of country land area,49.106873,35.627304
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Agricultural land change during the last 10 years,984.35626,-42.99038
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Agriculture water withdrawal as percent of total renewable water resources,10.534202,56.100548
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Agrobiodiversity index,62.19,48.811073
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Average proportion of natural vegetation embedded in agricultural lands,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Average tree cover in agricultural land,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Biodiversity impact of food consumption per person,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Comprehensiveness of conservation of useful wild plants,3.44,1.0948215
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Cropland area change,0.14794132,0.22971423
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Environmental performance index score,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Eutrophication of food consumption per person,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Fishery health index progress score,6.1140156,22.136595
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Functional integrity: Agricultural land with minimum level of natural habitat,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Greenhouse gas emissions from agriculture,53687.45,26654.816
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Greenhouse gas emissions intensity for beef,90.86325,49.399456
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Greenhouse gas emissions intensity for cereals (excluding rice),0.18090001,3.3938584
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Greenhouse gas emissions intensity for chicken,1.5785,1.3314655
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Greenhouse gas emissions intensity for cow's milk,2.282425,3.1254506
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Greenhouse gas emissions intensity for eggs,1.220075,0.90055376
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Greenhouse gas emissions intensity for pork,5.250575,5.19145
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Greenhouse gas emissions intensity for rice,0.47215,19.17308
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Greenhouse gas emissions of food consumption per person,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Integrated plant nutrient management,64.07,62.105766
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Number of Earths required,0.6085919,2.6408045
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Percent intact area,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Pesticide use per area of cropland,0.84499997,4.867729
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Soil biodiversity threats index,,
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Sustainable nitrogen management index,35.93,37.894234
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Total ecological footprint of food consumption per person,1.02,3.2077005
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Total ecological footprint of food production per person,0.84,2.9636364
National Environmental Trust Fund (NETFUND),Environmental impacts,76,0.324709011,Water use linked to food consumption per person,,
National Food Security,Food availability,62,88.62140495,Availability of cereals,374.35617,418.57788
National Food Security,Food availability,62,88.62140495,Availability of eggs,4.342466,20.96197
National Food Security,Food availability,62,88.62140495,Availability of fish,8.267123,52.05831
National Food Security,Food availability,62,88.62140495,Availability of fruits,169.0822,252.95282
National Food Security,Food availability,62,88.62140495,Availability of fruits and vegetables,329.637,528.67267
National Food Security,Food availability,62,88.62140495,Availability of meat,34.732876,142.8432
National Food Security,Food availability,62,88.62140495,Availability of pulses,49.21233,17.413548
National Food Security,Food availability,62,88.62140495,Availability of starchy roots,173.0548,211.02556
National Food Security,Food availability,62,88.62140495,Availability of treenuts,1.4931507,12.172429
National Food Security,Food availability,62,88.62140495,Availability of vegetable oils,22.931507,35.075253
National Food Security,Food availability,62,88.62140495,Availability of vegetables,160.5548,275.71985
National Food Security,Food availability,62,88.62140495,Average protein supply,57.666668,88.20132
National Food Security,Food availability,62,88.62140495,Dietary energy in the food supply,2243,2916.595
National Food Security,Food availability,62,88.62140495,Nutrition functional diversity index,,
National Food Security,Food availability,62,88.62140495,Shannon diversity index,,
National Food Security,Food availability,62,88.62140495,"Share of dietary energy from cereals, roots, and tubers",53.333332,44.770153
National Food Security,Food security,100,88.62140495,POU: Prevalence of undernourishment,23.8,8.960125
National Food Security,Food security,100,88.62140495,Percent population experiencing moderate or severe food insecurity,,
National Irrigation Board,Population growth and migration,61,6.093806337,Annual population growth,1.9642595,1.0049458
National Irrigation Board,Population growth and migration,61,6.093806337,Total international migrant stock,1050147,1228518.8
National Irrigation Board,Population growth and migration,61,6.093806337,Total population,51711610,36385456
Nutrition,Nutritional status,67,0.649706686,Adult overweight,31.692501,51.233925
Nutrition,Nutritional status,67,0.649706686,Adult underweight,12.33,5.828624
Nutrition,Nutritional status,67,0.649706686,Anemia in women,28.55,27.151026
Nutrition,Nutritional status,67,0.649706686,Double burden of malnutrition,,
Nutrition,Nutritional status,67,0.649706686,"No wasting, stunting, or overweight in children under 5 years",,71.04348
Nutrition,Nutritional status,67,0.649706686,Obesity in children and adolescents 5-19 years,2.4025002,10.424381
Nutrition,Nutritional status,67,0.649706686,Overweight and obesity in children under 5 years,,5.110048
Nutrition,Nutritional status,67,0.649706686,Overweight in children and adolescents 5-19 years,9.9275,25.246466
Nutrition,Nutritional status,67,0.649706686,Stunting and overweight in children under 5 years,,1.0711774
Nutrition,Nutritional status,67,0.649706686,Stunting in children under 5 years,,21.74342
Nutrition,Nutritional status,67,0.649706686,Underweight in Women,8.7725,5.958699
Nutrition,Nutritional status,67,0.649706686,Underweight in children and adolescents 5-19 years,8.3625,5.044154
Nutrition,Nutritional status,67,0.649706686,Wasting in children under 5 years,,5.22151
Regional Pastoral Livelihood Resilience project,Resilience,100,4.567481708,Dietary sourcing flexibility index,0.7782255,0.72167885
Regional Pastoral Livelihood Resilience project,Resilience,100,4.567481708,Food price volatility,0.73173016,0.7655175
Regional Pastoral Livelihood Resilience project,Resilience,100,4.567481708,Food supply variability,,
Regional Pastoral Livelihood Resilience project,Resilience,100,4.[phone],Mobile cellular subscriptions,111.77137,106.29662
Regional Pastoral Livelihood Resilience project,Resilience,100,4.567481708,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Regional Pastoral Livelihood Resilience project,Resilience,100,4.567481708,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Regional Pastoral Livelihood Resilience project,Resilience,100,4.567481708,Prevalence of severe coping strategies,0.31671298,0.3877903
Regional Pastoral Livelihood Resilience project,Resilience,100,4.567481708,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Regional Pastoral Livelihood Resilience project,Resilience,100,4.567481708,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Regional Pastoral Livelihood Resilience project,Resilience,100,4.567481708,Social capital index,0.33948606,0.43231088
Resilience and Sustainable Food Systems Programme,Resilience,100,0.229818923,Dietary sourcing flexibility index,0.7782255,0.72167885
Resilience and Sustainable Food Systems Programme,Resilience,100,0.229818923,Food price volatility,0.73173016,0.7655175
Resilience and Sustainable Food Systems Programme,Resilience,100,0.229818923,Food supply variability,,
Resilience and Sustainable Food Systems Programme,Resilience,100,0.[phone],Mobile cellular subscriptions,111.77137,106.29662
Resilience and Sustainable Food Systems Programme,Resilience,100,0.229818923,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Resilience and Sustainable Food Systems Programme,Resilience,100,0.229818923,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Resilience and Sustainable Food Systems Programme,Resilience,100,0.229818923,Prevalence of severe coping strategies,0.31671298,0.3877903
Resilience and Sustainable Food Systems Programme,Resilience,100,0.229818923,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Resilience and Sustainable Food Systems Programme,Resilience,100,0.229818923,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Resilience and Sustainable Food Systems Programme,Resilience,100,0.229818923,Social capital index,0.33948606,0.43231088
Rural Livelihoods Adaptation to Climate Change (RLACC),Environment and climate change,64,0.288938438,Global climate risk index,26.335,80.40457
Rural Livelihoods Adaptation to Climate Change (RLACC),Environment and climate change,64,0.288938438,Long term average annual precipitation,630,1170.6599
Rural Livelihoods Adaptation to Climate Change (RLACC),Environment and climate change,64,0.288938438,Soil biodiversity potential index,,
Rural Livelihoods Adaptation to Climate Change (RLACC),Environment and climate change,64,0.288938438,Total greenhouse gas emissions excluding land-use change and forestry,100404.32,220031.31
Rural Livelihoods Adaptation to Climate Change (RLACC),Environment and climate change,64,0.288938438,Total greenhouse gas emissions including land-use change and forestry,92830,226641.06
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.389796618,Dietary sourcing flexibility index,0.7782255,0.72167885
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.389796618,Food price volatility,0.73173016,0.7655175
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.389796618,Food supply variability,,
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.[phone],Mobile cellular subscriptions,111.77137,106.29662
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.389796618,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.389796618,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.389796618,Prevalence of severe coping strategies,0.31671298,0.3877903
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.389796618,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.389796618,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
"Spate Irrigation for Climate Resilience in Samburu, Marsabit & Isiolo",Resilience,100,1.389796618,Social capital index,0.33948606,0.43231088
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.014603874,Dietary sourcing flexibility index,0.7782255,0.72167885
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.014603874,Food price volatility,0.73173016,0.7655175
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.014603874,Food supply variability,,
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.[phone],Mobile cellular subscriptions,111.77137,106.29662
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.014603874,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.014603874,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.014603874,Prevalence of severe coping strategies,0.31671298,0.3877903
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.014603874,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.014603874,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Strengthening Drought Resilience for Farmers & Pastoralists In IGAD,Resilience,100,0.014603874,Social capital index,0.33948606,0.43231088
Support to Agricultural Input and Output Marketing,Retail and marketing,79,0.347666876,Taxes on sugar-sweetened beverages,,
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.079649758,Dietary sourcing flexibility index,0.7782255,0.72167885
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.079649758,Food price volatility,0.73173016,0.7655175
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.079649758,Food supply variability,,
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.[phone],Mobile cellular subscriptions,111.77137,106.29662
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.079649758,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.079649758,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.079649758,Prevalence of severe coping strategies,0.31671298,0.3877903
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.079649758,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.079649758,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Sustainable Food Systems and Resilience Livelihood Activities,Resilience,100,0.079649758,Social capital index,0.33948606,0.43231088
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Food security,76,1.13863637,POU: Prevalence of undernourishment,23.8,8.960125
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Food security,76,1.13863637,Percent population experiencing moderate or severe food insecurity,,
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.066760839,Dietary sourcing flexibility index,0.7782255,0.72167885
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.066760839,Food price volatility,0.73173016,0.7655175
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.066760839,Food supply variability,,
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.[phone],Mobile cellular subscriptions,111.77137,106.29662
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.066760839,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.066760839,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.066760839,Prevalence of severe coping strategies,0.31671298,0.3877903
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.066760839,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.066760839,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Water Security and Climate Resilience (Project Advanced),Resilience,100,3.066760839,Social capital index,0.33948606,0.43231088
Water Security and Climate Resilience (Project Advanced),Food security,76,3.066760839,POU: Prevalence of undernourishment,23.8,8.960125
Water Security and Climate Resilience (Project Advanced),Food security,76,3.066760839,Percent population experiencing moderate or severe food insecurity,,
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Cereal losses,2.2174685,3.7695398
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Farm infrastructure index,48.9,54.907303
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Fruit losses,8.873863,9.169244
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Percent of the rural population with access to electricity,27.75625,61.22513
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Pulse losses,11.987129,4.0619955
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Road density,0.001657554,0.007206078
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Starchy root losses,8.218157,7.079936
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Supply chain infrastructure index,24.5,48.44801
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Treenut losses,6.930465,5.1389437
Water Storage and Flood Control Services,Storage and distribution,63,0.162936922,Vegetable losses,8.481014,7.3260126
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of cereals,374.35617,418.57788
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of eggs,4.342466,20.96197
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of fish,8.267123,52.05831
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of fruits,169.0822,252.95282
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of fruits and vegetables,329.637,528.67267
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of meat,34.732876,142.8432
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of pulses,49.21233,17.413548
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of starchy roots,173.0548,211.02556
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of treenuts,1.4931507,12.172429
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of vegetable oils,22.931507,35.075253
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Availability of vegetables,160.5548,275.71985
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Average protein supply,57.666668,88.20132
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Dietary energy in the food supply,2243,2916.595
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Nutrition functional diversity index,,
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,Shannon diversity index,,
Kenya Hunger Safety Net Programme,Food availability,100,30.67059956,"Share of dietary energy from cereals, roots, and tubers",53.333332,44.770153
Nairobi Water Distribution Network,"Livelihoods, Poverty, and Equity",100,1.014497396,Female share of landholdings,,2.5275002
Nairobi Water Distribution Network,"Livelihoods, Poverty, and Equity",100,1.014497396,Percent of children 5-17 years engaged in child labor,18.762,10.667903
Nairobi Water Distribution Network,"Livelihoods, Poverty, and Equity",100,1.014497396,Share of agriculture in GDP,21.556332,11.015262
Nairobi Water Distribution Network,"Livelihoods, Poverty, and Equity",100,1.014497396,Social protection adequacy,,29.74308
Nairobi Water Distribution Network,"Livelihoods, Poverty, and Equity",100,1.014497396,Social protection coverage,,59.26499
Nairobi Water Distribution Network,"Livelihoods, Poverty, and Equity",100,1.014497396,Underemployment rate,5.8,4.9184833
Nairobi Water Distribution Network,"Livelihoods, Poverty, and Equity",100,1.014497396,Unemployment rate,4.9960003,7.828033
National Food Security,Food security,100,88.62140495,POU: Prevalence of undernourishment,23.8,8.960125
National Food Security,Food security,100,88.62140495,Percent population experiencing moderate or severe food insecurity,,
National Irrigation Board,Food availability,100,6.093806337,Availability of cereals,374.35617,418.57788
National Irrigation Board,Food availability,100,6.093806337,Availability of eggs,4.342466,20.96197
National Irrigation Board,Food availability,100,6.093806337,Availability of fish,8.267123,52.05831
National Irrigation Board,Food availability,100,6.093806337,Availability of fruits,169.0822,252.95282
National Irrigation Board,Food availability,100,6.093806337,Availability of fruits and vegetables,329.637,528.67267
National Irrigation Board,Food availability,100,6.093806337,Availability of meat,34.732876,142.8432
National Irrigation Board,Food availability,100,6.093806337,Availability of pulses,49.21233,17.413548
National Irrigation Board,Food availability,100,6.093806337,Availability of starchy roots,173.0548,211.02556
National Irrigation Board,Food availability,100,6.093806337,Availability of treenuts,1.4931507,12.172429
National Irrigation Board,Food availability,100,6.093806337,Availability of vegetable oils,22.931507,35.075253
National Irrigation Board,Food availability,100,6.093806337,Availability of vegetables,160.5548,275.71985
National Irrigation Board,Food availability,100,6.093806337,Average protein supply,57.666668,88.20132
National Irrigation Board,Food availability,100,6.093806337,Dietary energy in the food supply,2243,2916.595
National Irrigation Board,Food availability,100,6.093806337,Nutrition functional diversity index,,
National Irrigation Board,Food availability,100,6.093806337,Shannon diversity index,,
National Irrigation Board,Food availability,100,6.093806337,"Share of dietary energy from cereals, roots, and tubers",53.333332,44.770153
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Dietary sourcing flexibility index,0.7782255,0.72167885
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Food price volatility,0.73173016,0.7655175
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Food supply variability,,
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Mobile cellular subscriptions,111.77137,106.29662
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Number of animal genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,0,2.7619486
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Number of plant genetic resources for food and agriculture secured in either medium- or long-term conservation facilities,51309.5,41916.18
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Prevalence of severe coping strategies,0.31671298,0.3877903
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Proportion of agricultural land with minimum level of species diversity (crop and pasture),30.6862,43.054363
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Ratio of total damages from all disasters to GDP,0.15402226,0.485818
Water Security and Climate Adaptation in Mandera and Wajir Clusters,Resilience,100,1.13863637,Social capital index,0.33948606,0.43231088
